image_index,box_width,box_height,x1,y1,x2,y2,class
0,176,189,226,5,402,194,green_apple
1,172,182,155,85,327,267,green_apple
2,168,180,104,75,272,255,green_apple
3,167,191,213,68,380,259,green_apple
4,168,187,255,62,423,249,green_apple
5,171,185,173,73,344,258,green_apple
6,167,186,215,89,382,275,green_apple
7,161,182,199,40,360,222,green_apple
8,168,182,249,58,417,240,green_apple
9,164,186,220,45,384,231,green_apple
10,170,190,63,87,233,277,green_apple
11,168,186,295,28,463,214,green_apple
12,173,186,16,20,189,206,green_apple
13,172,191,269,21,441,212,green_apple
14,166,187,270,51,436,238,green_apple
15,167,187,166,81,333,268,green_apple
16,173,187,243,21,416,208,green_apple
17,172,192,81,73,253,265,green_apple
18,161,184,106,61,267,245,green_apple
19,171,184,76,68,247,252,green_apple
20,169,186,28,33,197,219,green_apple
21,168,185,19,95,187,280,green_apple
22,166,188,192,66,358,254,green_apple
23,166,186,60,93,226,279,green_apple
24,169,181,109,27,278,208,green_apple
25,170,184,190,21,360,205,green_apple
26,174,183,74,21,248,204,green_apple
27,172,186,227,39,399,225,green_apple
28,171,193,84,57,255,250,green_apple
29,178,176,23,56,201,232,green_apple
30,174,186,27,23,201,209,green_apple
31,170,180,258,17,428,197,green_apple
32,168,185,110,37,278,222,green_apple
33,172,183,11,46,183,229,green_apple
34,167,177,14,26,181,203,green_apple
35,164,179,292,42,456,221,green_apple
36,172,187,18,27,190,214,green_apple
37,162,183,204,40,366,223,green_apple
38,167,188,279,61,446,249,green_apple
39,166,173,81,31,247,204,green_apple
40,168,179,30,69,198,248,green_apple
41,165,169,72,29,237,198,green_apple
42,159,173,296,44,455,217,green_apple
43,163,175,277,31,440,206,green_apple
44,164,170,271,75,435,245,green_apple
45,163,175,66,83,229,258,green_apple
46,166,172,98,85,264,257,green_apple
47,168,181,236,30,404,211,green_apple
48,168,171,185,16,353,187,green_apple
49,167,174,159,24,326,198,green_apple
50,167,178,252,17,419,195,green_apple
51,163,180,303,26,466,206,green_apple
52,172,186,30,27,202,213,green_apple
53,169,183,50,36,219,219,green_apple
54,172,180,75,38,247,218,green_apple
55,162,180,120,46,282,226,green_apple
56,171,186,30,26,201,212,green_apple
57,167,186,55,28,222,214,green_apple
58,173,179,20,54,193,233,green_apple
59,172,189,234,82,406,271,green_apple
60,176,190,129,77,305,267,green_apple
61,170,181,175,11,345,192,green_apple
62,168,180,103,13,271,193,green_apple
63,153,189,314,48,467,237,green_apple
64,168,188,114,83,282,271,green_apple
65,172,196,277,25,449,221,green_apple
66,173,185,50,83,223,268,green_apple
67,168,188,211,20,379,208,green_apple
68,171,191,64,30,235,221,green_apple
69,171,197,282,0,453,197,green_apple
70,177,189,126,73,303,262,green_apple
71,176,181,215,92,391,273,green_apple
72,180,177,113,51,293,228,green_apple
73,176,184,27,95,203,279,green_apple
74,175,194,97,82,272,276,green_apple
75,168,188,103,41,271,229,green_apple
76,174,188,109,86,283,274,green_apple
77,171,183,254,35,425,218,green_apple
78,161,185,307,63,468,248,green_apple
79,173,188,228,63,401,251,green_apple
80,169,197,98,54,267,251,green_apple
81,168,178,271,101,439,279,green_apple
82,170,179,112,33,282,212,green_apple
83,155,182,315,81,470,263,green_apple
84,175,182,52,97,227,279,green_apple
85,174,188,74,25,248,213,green_apple
86,171,185,267,17,438,202,green_apple
87,169,192,202,66,371,258,green_apple
88,128,172,341,106,469,278,green_apple
89,174,192,179,63,353,255,green_apple
90,170,180,261,99,431,279,green_apple
91,179,180,120,100,299,280,green_apple
92,178,181,64,79,242,260,green_apple
93,178,190,72,18,250,208,green_apple
94,177,187,41,40,218,227,green_apple
95,177,185,211,29,388,214,green_apple
96,169,188,299,38,468,226,green_apple
97,182,184,240,80,422,264,green_apple
98,178,173,56,106,234,279,green_apple
99,180,187,221,84,401,271,green_apple
100,174,181,296,62,470,243,green_apple
101,189,190,124,92,313,282,green_apple
102,180,190,45,61,225,251,green_apple
103,189,195,176,83,365,278,green_apple
104,178,192,152,85,330,277,green_apple
105,183,193,263,63,446,256,green_apple
106,141,190,329,77,470,267,green_apple
107,177,183,285,56,462,239,green_apple
108,183,193,62,31,245,224,green_apple
109,191,186,171,22,362,208,green_apple
110,184,189,171,68,355,257,green_apple
111,186,192,49,86,235,278,green_apple
112,186,191,253,68,439,259,green_apple
113,184,185,101,49,285,234,green_apple
114,188,180,245,103,433,283,green_apple
115,136,185,334,46,470,231,green_apple
116,167,184,304,28,471,212,green_apple
117,181,180,116,102,297,282,green_apple
118,183,193,188,76,371,269,green_apple
119,181,191,211,80,392,271,green_apple
120,180,176,290,102,470,278,green_apple
121,175,194,275,43,450,237,green_apple
122,177,182,135,96,312,278,green_apple
123,179,189,43,67,222,256,green_apple
124,174,192,98,44,272,236,green_apple
125,181,187,198,61,379,248,green_apple
126,183,202,78,56,261,258,green_apple
127,185,189,94,79,279,268,green_apple
128,177,186,198,39,375,225,green_apple
129,178,181,290,101,468,282,green_apple
130,183,187,185,26,368,213,green_apple
131,179,180,56,27,235,207,green_apple
132,156,186,312,32,468,218,green_apple
133,181,187,265,44,446,231,green_apple
134,183,184,180,80,363,264,green_apple
135,183,183,29,58,212,241,green_apple
136,178,181,107,91,285,272,green_apple
137,181,176,108,103,289,279,green_apple
138,178,184,58,88,236,272,green_apple
139,182,178,231,85,413,263,green_apple
140,180,188,210,20,390,208,green_apple
141,185,192,135,33,320,225,green_apple
142,184,189,117,41,301,230,green_apple
143,179,192,158,15,337,207,green_apple
144,175,182,215,60,390,242,green_apple
145,183,189,251,41,434,230,green_apple
146,81,208,389,71,470,279,green_apple
147,176,195,291,84,467,279,green_apple
148,187,197,158,9,345,206,green_apple
149,186,195,147,84,333,279,green_apple
150,193,207,92,65,285,272,green_apple
151,181,197,287,81,468,278,green_apple
152,187,195,65,3,252,198,green_apple
153,186,201,263,15,449,216,green_apple
154,196,204,132,15,328,219,green_apple
155,182,209,261,52,443,261,green_apple
156,183,203,266,41,449,244,green_apple
157,188,190,264,93,452,283,green_apple
158,154,201,315,78,469,279,green_apple
159,184,203,166,24,350,227,green_apple
160,187,199,79,80,266,279,green_apple
161,133,199,338,46,471,245,green_apple
162,175,193,294,40,469,233,green_apple
163,152,187,318,92,470,279,green_apple
164,188,202,223,50,411,252,green_apple
165,185,196,159,38,344,234,green_apple
166,184,193,217,14,401,207,green_apple
167,175,193,264,59,439,252,green_apple
168,154,194,315,51,469,245,green_apple
169,131,198,339,5,470,203,green_apple
170,177,200,266,65,443,265,green_apple
171,180,195,127,83,307,278,green_apple
172,153,193,316,38,469,231,green_apple
173,179,193,220,49,399,242,green_apple
174,181,196,48,56,229,252,green_apple
175,125,181,346,98,471,279,green_apple
176,179,185,194,22,373,207,green_apple
177,182,191,158,83,340,274,green_apple
178,181,191,214,53,395,244,green_apple
179,150,179,319,13,469,192,green_apple
180,183,182,218,13,401,195,green_apple
181,129,182,342,30,471,212,green_apple
182,182,183,234,26,416,209,green_apple
183,186,180,173,42,359,222,green_apple
184,188,202,175,26,363,228,green_apple
185,183,196,181,24,364,220,green_apple
186,109,182,360,44,469,226,green_apple
187,99,201,370,42,469,243,green_apple
188,187,192,78,74,265,266,green_apple
189,185,196,87,23,272,219,green_apple
190,129,193,342,66,471,259,green_apple
191,188,190,187,21,375,211,green_apple
192,189,203,111,7,300,210,green_apple
193,192,193,137,84,329,277,green_apple
194,192,179,98,98,290,277,green_apple
195,188,204,267,66,455,270,green_apple
196,191,196,108,46,299,242,green_apple
197,177,202,252,38,429,240,green_apple
198,146,195,325,30,471,225,green_apple
199,176,198,290,25,466,223,green_apple
200,161,189,307,59,468,248,green_apple
201,180,194,53,48,233,242,green_apple
202,186,194,98,33,284,227,green_apple
203,181,194,125,75,306,269,green_apple
204,174,190,196,49,370,239,green_apple
205,172,196,286,43,458,239,green_apple
206,177,192,233,66,410,258,green_apple
207,179,188,223,21,402,209,green_apple
208,181,192,239,40,420,232,green_apple
209,191,194,246,42,437,236,green_apple
210,191,196,248,40,439,236,green_apple
211,188,196,250,40,438,236,green_apple
212,187,195,251,42,438,237,green_apple
213,192,202,251,36,443,238,green_apple
214,193,202,249,35,442,237,green_apple
215,190,202,239,33,429,235,green_apple
216,192,202,230,33,422,235,green_apple
217,195,204,225,32,420,236,green_apple
218,196,204,218,32,414,236,green_apple
219,198,205,214,31,412,236,green_apple
220,195,201,215,33,410,234,green_apple
221,196,202,211,34,407,236,green_apple
222,196,202,213,37,409,239,green_apple
223,194,203,212,38,406,241,green_apple
224,194,203,212,38,406,241,green_apple
225,193,202,212,38,405,240,green_apple
226,195,202,212,38,407,240,green_apple
227,195,201,210,38,405,239,green_apple
228,194,200,208,38,402,238,green_apple
229,192,200,212,38,404,238,green_apple
230,193,199,207,39,400,238,green_apple
231,194,199,205,40,399,239,green_apple
232,196,197,202,41,398,238,green_apple
233,192,196,195,42,387,238,green_apple
234,191,195,194,42,385,237,green_apple
235,191,195,191,42,382,237,green_apple
236,191,194,192,42,383,236,green_apple
237,189,193,193,43,382,236,green_apple
238,191,194,192,42,383,236,green_apple
239,191,194,192,42,383,236,green_apple
240,190,195,193,42,383,237,green_apple
241,189,193,194,43,383,236,green_apple
242,189,192,195,43,384,235,green_apple
243,189,192,194,44,383,236,green_apple
244,185,190,198,43,383,233,green_apple
245,185,188,202,42,387,230,green_apple
246,186,188,203,41,389,229,green_apple
247,187,187,205,41,392,228,green_apple
248,187,186,205,42,392,228,green_apple
249,185,187,205,41,390,228,green_apple
250,187,188,206,40,393,228,green_apple
251,187,188,212,39,399,227,green_apple
252,189,192,217,38,406,230,green_apple
253,189,195,221,37,410,232,green_apple
254,189,196,223,36,412,232,green_apple
255,191,196,222,37,413,233,green_apple
256,190,196,223,37,413,233,green_apple
257,191,196,223,37,414,233,green_apple
258,191,198,222,37,413,235,green_apple
259,192,199,221,37,413,236,green_apple
260,193,200,212,38,405,238,green_apple
261,197,199,202,41,399,240,green_apple
262,196,199,193,42,389,241,green_apple
263,193,197,195,42,388,239,green_apple
264,192,196,193,42,385,238,green_apple
265,192,196,191,42,383,238,green_apple
266,192,195,192,42,384,237,green_apple
267,192,195,191,42,383,237,green_apple
268,190,194,191,42,381,236,green_apple
269,188,192,191,43,379,235,green_apple
270,189,191,189,43,378,234,green_apple
271,188,190,185,42,373,232,green_apple
272,187,189,182,44,369,233,green_apple
273,187,189,182,44,369,233,green_apple
274,187,189,183,43,370,232,green_apple
275,187,188,184,43,371,231,green_apple
276,186,189,185,43,371,232,green_apple
277,188,189,184,43,372,232,green_apple
278,187,188,185,43,372,231,green_apple
279,176,183,157,35,333,218,green_apple
280,177,184,156,35,333,219,green_apple
281,177,184,156,36,333,220,green_apple
282,175,184,157,36,332,220,green_apple
283,175,184,157,35,332,219,green_apple
284,176,184,161,36,337,220,green_apple
285,176,183,161,36,337,219,green_apple
286,173,184,162,36,335,220,green_apple
287,175,186,161,36,336,222,green_apple
288,177,186,158,36,335,222,green_apple
289,178,187,157,36,335,223,green_apple
290,177,187,157,36,334,223,green_apple
291,177,187,157,36,334,223,green_apple
292,177,187,156,36,333,223,green_apple
293,177,187,157,36,334,223,green_apple
294,176,187,157,36,333,223,green_apple
295,177,188,156,36,333,224,green_apple
296,176,187,157,36,333,223,green_apple
297,177,188,157,36,334,224,green_apple
298,177,187,159,36,336,223,green_apple
299,177,186,159,37,336,223,green_apple
300,176,189,156,36,332,225,green_apple
301,173,189,155,36,328,225,green_apple
302,176,190,152,36,328,226,green_apple
303,177,190,151,36,328,226,green_apple
304,178,190,150,36,328,226,green_apple
305,178,191,148,36,326,227,green_apple
306,177,191,146,36,323,227,green_apple
307,178,192,146,35,324,227,green_apple
308,177,190,147,36,324,226,green_apple
309,177,191,146,36,323,227,green_apple
310,177,190,148,36,325,226,green_apple
311,178,191,149,36,327,227,green_apple
312,178,190,146,36,324,226,green_apple
313,175,191,145,35,320,226,green_apple
314,176,191,144,35,320,226,green_apple
315,175,191,144,35,319,226,green_apple
316,173,190,146,35,319,225,green_apple
317,172,188,151,35,323,223,green_apple
318,172,188,153,34,325,222,green_apple
319,171,187,153,35,324,222,green_apple
320,171,187,153,35,324,222,green_apple
321,171,187,154,35,325,222,green_apple
322,171,186,155,35,326,221,green_apple
323,173,186,155,35,328,221,green_apple
324,172,185,156,35,328,220,green_apple
325,175,185,156,35,331,220,green_apple
326,176,184,158,35,334,219,green_apple
327,177,184,158,35,335,219,green_apple
328,175,183,161,35,336,218,green_apple
329,176,183,161,36,337,219,green_apple
330,175,184,163,36,338,220,green_apple
331,176,184,165,35,341,219,green_apple
332,175,184,164,35,339,219,green_apple
333,174,184,167,36,341,220,green_apple
334,173,184,168,36,341,220,green_apple
335,174,185,168,36,342,221,green_apple
336,176,186,166,36,342,222,green_apple
337,177,187,166,36,343,223,green_apple
338,178,188,164,36,342,224,green_apple
339,177,188,164,35,341,223,green_apple
340,176,187,162,36,338,223,green_apple
341,177,187,163,36,340,223,green_apple
342,175,186,175,36,350,222,green_apple
343,176,185,170,36,346,221,green_apple
344,175,186,175,36,350,222,green_apple
345,176,187,166,35,342,222,green_apple
346,177,188,166,34,343,222,green_apple
347,178,188,163,34,341,222,green_apple
348,178,187,163,34,341,221,green_apple
349,181,170,163,62,344,232,green_apple
350,181,169,166,62,347,231,green_apple
351,179,170,171,61,350,231,green_apple
352,178,169,176,61,354,230,green_apple
353,177,170,180,60,357,230,green_apple
354,177,169,179,61,356,230,green_apple
355,177,169,179,61,356,230,green_apple
356,176,169,179,61,355,230,green_apple
357,176,170,179,60,355,230,green_apple
358,176,170,180,60,356,230,green_apple
359,176,170,182,60,358,230,green_apple
360,176,170,183,60,359,230,green_apple
361,178,170,183,60,361,230,green_apple
362,178,171,185,60,363,231,green_apple
363,178,171,186,60,364,231,green_apple
364,177,171,189,59,366,230,green_apple
365,178,173,190,59,368,232,green_apple
366,178,172,190,59,368,231,green_apple
367,178,172,190,59,368,231,green_apple
368,179,173,191,59,370,232,green_apple
369,180,173,192,59,372,232,green_apple
370,182,173,192,59,374,232,green_apple
371,182,175,194,59,376,234,green_apple
372,182,175,196,58,378,233,green_apple
373,182,175,196,59,378,234,green_apple
374,182,176,197,58,379,234,green_apple
375,183,176,198,58,381,234,green_apple
376,187,177,196,58,383,235,green_apple
377,189,177,194,58,383,235,green_apple
378,189,178,196,58,385,236,green_apple
379,190,179,197,58,387,237,green_apple
380,190,179,196,58,386,237,green_apple
381,188,178,197,58,385,236,green_apple
382,189,178,196,58,385,236,green_apple
383,190,179,195,58,385,237,green_apple
384,190,180,195,58,385,238,green_apple
385,191,180,191,58,382,238,green_apple
386,191,180,190,59,381,239,green_apple
387,193,181,188,58,381,239,green_apple
388,193,181,189,58,382,239,green_apple
389,192,181,188,58,380,239,green_apple
390,192,180,188,59,380,239,green_apple
391,192,180,187,58,379,238,green_apple
392,192,180,185,59,377,239,green_apple
393,193,180,184,59,377,239,green_apple
394,194,180,182,59,376,239,green_apple
395,190,179,179,60,369,239,green_apple
396,188,180,176,60,364,240,green_apple
397,186,179,172,61,358,240,green_apple
398,188,179,171,61,359,240,green_apple
399,187,180,173,61,360,241,green_apple
400,188,180,172,61,360,241,green_apple
401,187,181,166,60,353,241,green_apple
402,186,179,159,61,345,240,green_apple
403,187,179,159,61,346,240,green_apple
404,186,179,157,61,343,240,green_apple
405,186,179,153,61,339,240,green_apple
406,188,178,148,61,336,239,green_apple
407,189,176,152,61,341,237,green_apple
408,187,176,154,60,341,236,green_apple
409,187,174,157,61,344,235,green_apple
410,186,173,163,61,349,234,green_apple
411,186,173,155,61,341,234,green_apple
412,186,173,156,60,342,233,green_apple
413,185,173,154,60,339,233,green_apple
414,185,173,155,60,340,233,green_apple
415,184,172,155,61,339,233,green_apple
416,185,172,154,61,339,233,green_apple
417,184,172,155,61,339,233,green_apple
418,185,173,155,60,340,233,green_apple
